shoot_id,photographer_id,location,year,photos_taken,photos_exported,lens,fee_usd,client_rating
94,18,Kyiv,2023,932,270,70-200mm f/2.8,1000,4.3
95,18,Mexico City,2021,135,31,35mm f/2.0,200,3.8
96,18,Kyiv,2020,855,262,100mm f/2.8 Macro,750,5.0
97,18,Dakar,2020,820,252,35mm f/2.0,350,3.5
98,19,Casablanca,2020,344,294,24-70mm f/2.8,200,3.4
99,19,Mexico City,2020,1174,164,85mm f/1.8,200,3.6
100,19,Bogotá,2019,719,27,24-70mm f/2.8,350,3.1
101,20,Dakar,2020,358,271,85mm f/1.8,0,
102,20,Kolkata,2020,1061,265,200-600mm f/5.6,500,3.4
103,20,Mumbai,2020,1078,78,85mm f/1.8,750,4.0
